Gene_ID,Tissue_1,Tissue_2,Tissue_3,Tissue_4,Tissue_5,Tissue_6,Tissue_7,Tissue_8,Tissue_9,Tissue_10,Gene_Function
Gene_1,12.483570765056164,9.308678494144077,13.238442690503462,17.61514928204013,8.82923312638332,8.829315215254097,17.896064077536955,13.837173645764544,7.652628070325239,12.712800217929823,receptor
Gene_2,7.682911535937689,7.671351232148716,11.209811357830171,0.4335987767110101,1.3754108374348366,7.188562353795136,4.935844398327881,11.57123666297637,5.459879622393945,2.9384814933235424,structural_protein
Gene_3,17.32824384460777,8.871118497567322,10.33764102343962,2.8762590689327165,7.278086377374087,10.55461294854933,4.245032112888486,11.87849009172836,6.996806550405975,8.541531251033616,receptor
Gene_4,6.991466938853016,19.261390922544688,9.932513876310331,4.711445355220498,14.112724560515945,3.895781750144889,11.044317975023777,0.20164938060112192,3.3590697555078473,10.984306179345618,transcription_factor
Gene_5,13.692332899977053,10.856841405949853,9.421758588058797,8.494481522053556,2.6073900481628627,6.400778958026457,7.696806145201062,15.285611131094578,11.718091447842307,1.1847992231863298,structural_protein
Gene_6,11.620419846973975,8.074588597918417,6.6153899984702065,13.05838144420434,15.154997612479754,14.656400595580994,5.803912383886807,8.453938120743928,11.65631715701782,14.877725635611796,transcription_factor
Gene_7,7.604128810773551,9.071705116680914,4.468325129969859,4.018966879596646,14.06262911197099,16.781200142854114,9.63994939209833,15.01766448946012,11.80818012523817,6.774401226974378,enzyme
Gene_8,11.806978027542069,17.690182832329846,9.820869804450242,17.82321827907003,3.0987255204487223,14.10951252187612,10.435235341190856,8.504963247670663,10.458803882677511,0.062155426995536445,receptor
Gene_9,8.90164056081244,11.785562857558732,17.38947022370758,7.408648908631763,5.957531985534062,7.491214782077318,14.57701058851037,11.643755548298422,7.351198981164806,12.56633716556678,enzyme
Gene_10,10.485387746740201,14.843224952664446,6.489734530613238,8.361689267011158,8.039459234339212,2.682425259339407,11.480601385322881,11.305276360899446,10.025567283212304,8.827064333124266,enzyme
Gene_11,2.923146289747929,7.896773386173205,8.286427417366152,5.988613653891905,9.193571441669954,12.020254284072692,19.43092950605265,10.872889064159194,11.28775195361382,9.627770421169163,enzyme
Gene_12,0.4061439235047928,9.867430622753915,10.301151049705132,22.31621056242643,9.038195176094387,11.507736711668063,9.826441151473784,4.15660981190234,15.714114072575104,13.759665163433871,enzyme
Gene_13,13.955159735215235,5.453062726026305,17.013971554680495,2.990744686038596,12.934285469001352,20.952278129049894,5.047318374346558,7.16851135198614,10.498256825438206,7.482621729419003,receptor
Gene_14,2.246682844669337,10.342814874030136,4.688481431369476,12.367962153175908,5.402878828830985,17.749672025087698,6.083733538318814,8.389692418971622,14.067586086848348,3.845678417830224,enzyme
Gene_15,11.137299673020648,16.53571377141214,1.9625838271938623,10.923169292661521,11.299413971242117,13.909114358886551,3.8152464456095903,3.397716934578618,12.609707828084488,11.48492336616593,receptor
